id,name,address,email,phone,cardId,createdAt,updatedAt
252,Customer252,,[email],,0000252,2022-11-26,2022-11-26
253,Customer253,,[email],,0000253,2022-11-26,2022-11-26
254,Customer254,,[email],,0000254,2022-11-26,2022-11-26
255,Customer255,,[email],,0000255,2022-11-26,2022-11-26
256,Customer256,,[email],,0000256,2022-11-26,2022-11-26
257,Customer257,,[email],,0000257,2022-11-26,2022-11-26
258,Customer258,,[email],,0000258,2022-11-26,2022-11-26
259,Customer259,,[email],,0000259,2022-11-26,2022-11-26
260,Customer260,,[email],,0000260,2022-11-26,2022-11-26
261,Customer261,,[email],,0000261,2022-11-26,2022-11-26
262,Customer262,,[email],,0000262,2022-11-26,2022-11-26
263,Customer263,,[email],,0000263,2022-11-26,2022-11-26
264,Customer264,,[email],,0000264,2022-11-26,2022-11-26
265,Customer265,,[email],,0000265,2022-11-26,2022-11-26
266,Customer266,,[email],,0000266,2022-11-26,2022-11-26
267,Customer267,,[email],,0000267,2022-11-26,2022-11-26
268,Customer268,,[email],,0000268,2022-11-26,2022-11-26
269,Customer269,,[email],,0000269,2022-11-26,2022-11-26
270,Customer270,,[email],,0000270,2022-11-26,2022-11-26
271,Customer271,,[email],,0000271,2022-11-26,2022-11-26
272,Customer272,,[email],,0000272,2022-11-26,2022-11-26
273,Customer273,,[email],,0000273,2022-11-26,2022-11-26
274,Customer274,,[email],,0000274,2022-11-26,2022-11-26
275,Customer275,,[email],,0000275,2022-11-26,2022-11-26
276,Customer276,,[email],,0000276,2022-11-26,2022-11-26
277,Customer277,,[email],,0000277,2022-11-26,2022-11-26
278,Customer278,,[email],,0000278,2022-11-26,2022-11-26
279,Customer279,,[email],,0000279,2022-11-26,2022-11-26
280,Customer280,,[email],,0000280,2022-11-26,2022-11-26
281,Customer281,,[email],,0000281,2022-11-26,2022-11-26
282,Customer282,,[email],,0000282,2022-11-26,2022-11-26
283,Customer283,,[email],,0000283,2022-11-26,2022-11-26
284,Customer284,,[email],,0000284,2022-11-26,2022-11-26
285,Customer285,,[email],,0000285,2022-11-26,2022-11-26
286,Customer286,,[email],,0000286,2022-11-26,2022-11-26
287,Customer287,,[email],,0000287,2022-11-26,2022-11-26
288,Customer288,,[email],,0000288,2022-11-26,2022-11-26
289,Customer289,,[email],,0000289,2022-11-26,2022-11-26
290,Customer290,,[email],,0000290,2022-11-26,2022-11-26
291,Customer291,,[email],,0000291,2022-11-26,2022-11-26
292,Customer292,,[email],,0000292,2022-11-26,2022-11-26
293,Customer293,,[email],,0000293,2022-11-26,2022-11-26
294,Customer294,,[email],,0000294,2022-11-26,2022-11-26
295,Customer295,,[email],,0000295,2022-11-26,2022-11-26
296,Customer296,,[email],,0000296,2022-11-26,2022-11-26
297,Customer297,,[email],,0000297,2022-11-26,2022-11-26
298,Customer298,,[email],,0000298,2022-11-26,2022-11-26
299,Customer299,,[email],,0000299,2022-11-26,2022-11-26
300,Customer300,,[email],,0000300,2022-11-26,2022-11-26
301,Customer301,,[email],,0000301,2022-11-26,2022-11-26
302,Customer302,,[email],,0000302,2022-11-26,2022-11-26
303,Customer303,,[email],,0000303,2022-11-26,2022-11-26
304,Customer304,,[email],,0000304,2022-11-26,2022-11-26
305,Customer305,,[email],,0000305,2022-11-26,2022-11-26
306,Customer306,,[email],,0000306,2022-11-26,2022-11-26
307,Customer307,,[email],,0000307,2022-11-26,2022-11-26
308,Customer308,,[email],,0000308,2022-11-26,2022-11-26
309,Customer309,,[email],,0000309,2022-11-26,2022-11-26
310,Customer310,,[email],,0000310,2022-11-26,2022-11-26
311,Customer311,,[email],,0000311,2022-11-26,2022-11-26
312,Customer312,,[email],,0000312,2022-11-26,2022-11-26
313,Customer313,,[email],,0000313,2022-11-26,2022-11-26
314,Customer314,,[email],,0000314,2022-11-26,2022-11-26
315,Customer315,,[email],,0000315,2022-11-26,2022-11-26
316,Customer316,,[email],,0000316,2022-11-26,2022-11-26
317,Customer317,,[email],,0000317,2022-11-26,2022-11-26
318,Customer318,,[email],,0000318,2022-11-26,2022-11-26
319,Customer319,,[email],,0000319,2022-11-26,2022-11-26
320,Customer320,,[email],,0000320,2022-11-26,2022-11-26
321,Customer321,,[email],,0000321,2022-11-26,2022-11-26
322,Customer322,,[email],,0000322,2022-11-26,2022-11-26
323,Customer323,,[email],,0000323,2022-11-26,2022-11-26
324,Customer324,,[email],,0000324,2022-11-26,2022-11-26
325,Customer325,,[email],,0000325,2022-11-26,2022-11-26
326,Customer326,,[email],,0000326,2022-11-26,2022-11-26
327,Customer327,,[email],,0000327,2022-11-26,2022-11-26
328,Customer328,,[email],,0000328,2022-11-26,2022-11-26
329,Customer329,,[email],,0000329,2022-11-26,2022-11-26
330,Customer330,,[email],,0000330,2022-11-26,2022-11-26
331,Customer331,,[email],,0000331,2022-11-26,2022-11-26
332,Customer332,,[email],,0000332,2022-11-26,2022-11-26
333,Customer333,,[email],,0000333,2022-11-26,2022-11-26
334,Customer334,,[email],,0000334,2022-11-26,2022-11-26
335,Customer335,,[email],,0000335,2022-11-26,2022-11-26
336,Customer336,,[email],,0000336,2022-11-26,2022-11-26
337,Customer337,,[email],,0000337,2022-11-26,2022-11-26
338,Customer338,,[email],,0000338,2022-11-26,2022-11-26
339,Customer339,,[email],,0000339,2022-11-26,2022-11-26
340,Customer340,,[email],,0000340,2022-11-26,2022-11-26
341,Customer341,,[email],,0000341,2022-11-26,2022-11-26
342,Customer342,,[email],,0000342,2022-11-26,2022-11-26
343,Customer343,,[email],,0000343,2022-11-26,2022-11-26
344,Customer344,,[email],,0000344,2022-11-26,2022-11-26
345,Customer345,,[email],,0000345,2022-11-26,2022-11-26
346,Customer346,,[email],,0000346,2022-11-26,2022-11-26
347,Customer347,,[email],,0000347,2022-11-26,2022-11-26
348,Customer348,,[email],,0000348,2022-11-26,2022-11-26
349,Customer349,,[email],,0000349,2022-11-26,2022-11-26
350,Customer350,,[email],,0000350,2022-11-26,2022-11-26
351,Customer351,,[email],,0000351,2022-11-26,2022-11-26
352,Customer352,,[email],,0000352,2022-11-26,2022-11-26
353,Customer353,,[email],,0000353,2022-11-26,2022-11-26
354,Customer354,,[email],,0000354,2022-11-26,2022-11-26
355,Customer355,,[email],,0000355,2022-11-26,2022-11-26
356,Customer356,,[email],,0000356,2022-11-26,2022-11-26
357,Customer357,,[email],,0000357,2022-11-26,2022-11-26
358,Customer358,,[email],,0000358,2022-11-26,2022-11-26
359,Customer359,,[email],,0000359,2022-11-26,2022-11-26
360,Customer360,,[email],,0000360,2022-11-26,2022-11-26
361,Customer361,,[email],,0000361,2022-11-26,2022-11-26
362,Customer362,,[email],,0000362,2022-11-26,2022-11-26
363,Customer363,,[email],,0000363,2022-11-26,2022-11-26
364,Customer364,,[email],,0000364,2022-11-26,2022-11-26
365,Customer365,,[email],,0000365,2022-11-26,2022-11-26
366,Customer366,,[email],,0000366,2022-11-26,2022-11-26
367,Customer367,,[email],,0000367,2022-11-26,2022-11-26
368,Customer368,,[email],,0000368,2022-11-26,2022-11-26
369,Customer369,,[email],,0000369,2022-11-26,2022-11-26
370,Customer370,,[email],,0000370,2022-11-26,2022-11-26
371,Customer371,,[email],,0000371,2022-11-26,2022-11-26
372,Customer372,,[email],,0000372,2022-11-26,2022-11-26
373,Customer373,,[email],,0000373,2022-11-26,2022-11-26
374,Customer374,,[email],,0000374,2022-11-26,2022-11-26
375,Customer375,,[email],,0000375,2022-11-26,2022-11-26
376,Customer376,,[email],,0000376,2022-11-26,2022-11-26
377,Customer377,,[email],,0000377,2022-11-26,2022-11-26
378,Customer378,,[email],,0000378,2022-11-26,2022-11-26
379,Customer379,,[email],,0000379,2022-11-26,2022-11-26
380,Customer380,,[email],,0000380,2022-11-26,2022-11-26
381,Customer381,,[email],,0000381,2022-11-26,2022-11-26
382,Customer382,,[email],,0000382,2022-11-26,2022-11-26
383,Customer383,,[email],,0000383,2022-11-26,2022-11-26
384,Customer384,,[email],,0000384,2022-11-26,2022-11-26
385,Customer385,,[email],,0000385,2022-11-26,2022-11-26
386,Customer386,,[email],,0000386,2022-11-26,2022-11-26
387,Customer387,,[email],,0000387,2022-11-26,2022-11-26
388,Customer388,,[email],,0000388,2022-11-26,2022-11-26
389,Customer389,,[email],,0000389,2022-11-26,2022-11-26
390,Customer390,,[email],,0000390,2022-11-26,2022-11-26
391,Customer391,,[email],,0000391,2022-11-26,2022-11-26
392,Customer392,,[email],,0000392,2022-11-26,2022-11-26
393,Customer393,,[email],,0000393,2022-11-26,2022-11-26
394,Customer394,,[email],,0000394,2022-11-26,2022-11-26
395,Customer395,,[email],,0000395,2022-11-26,2022-11-26
396,Customer396,,[email],,0000396,2022-11-26,2022-11-26
397,Customer397,,[email],,0000397,2022-11-26,2022-11-26
398,Customer398,,[email],,0000398,2022-11-26,2022-11-26
399,Customer399,,[email],,0000399,2022-11-26,2022-11-26
400,Customer400,,[email],,0000400,2022-11-26,2022-11-26
401,Customer401,,[email],,0000401,2022-11-26,2022-11-26
402,Customer402,,[email],,0000402,2022-11-26,2022-11-26
403,Customer403,,[email],,0000403,2022-11-26,2022-11-26
404,Customer404,,[email],,0000404,2022-11-26,2022-11-26
405,Customer405,,[email],,0000405,2022-11-26,2022-11-26
406,Customer406,,[email],,0000406,2022-11-26,2022-11-26
407,Customer407,,[email],,0000407,2022-11-26,2022-11-26
408,Customer408,,[email],,0000408,2022-11-26,2022-11-26
409,Customer409,,[email],,0000409,2022-11-26,2022-11-26
410,Customer410,,[email],,0000410,2022-11-26,2022-11-26
411,Customer411,,[email],,0000411,2022-11-26,2022-11-26
412,Customer412,,[email],,0000412,2022-11-26,2022-11-26
413,Customer413,,[email],,0000413,2022-11-26,2022-11-26
414,Customer414,,[email],,0000414,2022-11-26,2022-11-26
415,Customer415,,[email],,0000415,2022-11-26,2022-11-26
416,Customer416,,[email],,0000416,2022-11-26,2022-11-26
417,Customer417,,[email],,0000417,2022-11-26,2022-11-26
418,Customer418,,[email],,0000418,2022-11-26,2022-11-26
419,Customer419,,[email],,0000419,2022-11-26,2022-11-26
420,Customer420,,[email],,0000420,2022-11-26,2022-11-26
421,Customer421,,[email],,0000421,2022-11-26,2022-11-26
422,Customer422,,[email],,0000422,2022-11-26,2022-11-26
423,Customer423,,[email],,0000423,2022-11-26,2022-11-26
424,Customer424,,[email],,0000424,2022-11-26,2022-11-26
425,Customer425,,[email],,0000425,2022-11-26,2022-11-26
426,Customer426,,[email],,0000426,2022-11-26,2022-11-26
427,Customer427,,[email],,0000427,2022-11-26,2022-11-26
428,Customer428,,[email],,0000428,2022-11-26,2022-11-26
429,Customer429,,[email],,0000429,2022-11-26,2022-11-26
430,Customer430,,[email],,0000430,2022-11-26,2022-11-26
431,Customer431,,[email],,0000431,2022-11-26,2022-11-26
432,Customer432,,[email],,0000432,2022-11-26,2022-11-26
433,Customer433,,[email],,0000433,2022-11-26,2022-11-26
434,Customer434,,[email],,0000434,2022-11-26,2022-11-26
435,Customer435,,[email],,0000435,2022-11-26,2022-11-26
436,Customer436,,[email],,0000436,2022-11-26,2022-11-26
437,Customer437,,[email],,0000437,2022-11-26,2022-11-26
438,Customer438,,[email],,0000438,2022-11-26,2022-11-26
439,Customer439,,[email],,0000439,2022-11-26,2022-11-26
440,Customer440,,[email],,0000440,2022-11-26,2022-11-26
441,Customer441,,[email],,0000441,2022-11-26,2022-11-26
442,Customer442,,[email],,0000442,2022-11-26,2022-11-26
443,Customer443,,[email],,0000443,2022-11-26,2022-11-26
444,Customer444,,[email],,0000444,2022-11-26,2022-11-26
445,Customer445,,[email],,0000445,2022-11-26,2022-11-26
446,Customer446,,[email],,0000446,2022-11-26,2022-11-26
447,Customer447,,[email],,0000447,2022-11-26,2022-11-26
448,Customer448,,[email],,0000448,2022-11-26,2022-11-26
449,Customer449,,[email],,0000449,2022-11-26,2022-11-26
450,Customer450,,[email],,0000450,2022-11-26,2022-11-26
451,Customer451,,[email],,0000451,2022-11-26,2022-11-26
452,Customer452,,[email],,0000452,2022-11-26,2022-11-26
453,Customer453,,[email],,0000453,2022-11-26,2022-11-26
454,Customer454,,[email],,0000454,2022-11-26,2022-11-26
455,Customer455,,[email],,0000455,2022-11-26,2022-11-26
456,Customer456,,[email],,0000456,2022-11-26,2022-11-26
457,Customer457,,[email],,0000457,2022-11-26,2022-11-26
458,Customer458,,[email],,0000458,2022-11-26,2022-11-26
459,Customer459,,[email],,0000459,2022-11-26,2022-11-26
460,Customer460,,[email],,0000460,2022-11-26,2022-11-26
461,Customer461,,[email],,0000461,2022-11-26,2022-11-26
462,Customer462,,[email],,0000462,2022-11-26,2022-11-26
463,Customer463,,[email],,0000463,2022-11-26,2022-11-26
464,Customer464,,[email],,0000464,2022-11-26,2022-11-26
465,Customer465,,[email],,0000465,2022-11-26,2022-11-26
466,Customer466,,[email],,0000466,2022-11-26,2022-11-26
467,Customer467,,[email],,0000467,2022-11-26,2022-11-26
468,Customer468,,[email],,0000468,2022-11-26,2022-11-26
469,Customer469,,[email],,0000469,2022-11-26,2022-11-26
470,Customer470,,[email],,0000470,2022-11-26,2022-11-26
471,Customer471,,[email],,0000471,2022-11-26,2022-11-26
472,Customer472,,[email],,0000472,2022-11-26,2022-11-26
473,Customer473,,[email],,0000473,2022-11-26,2022-11-26
474,Customer474,,[email],,0000474,2022-11-26,2022-11-26
475,Customer475,,[email],,0000475,2022-11-26,2022-11-26
476,Customer476,,[email],,0000476,2022-11-26,2022-11-26
477,Customer477,,[email],,0000477,2022-11-26,2022-11-26
478,Customer478,,[email],,0000478,2022-11-26,2022-11-26
479,Customer479,,[email],,0000479,2022-11-26,2022-11-26
480,Customer480,,[email],,0000480,2022-11-26,2022-11-26
481,Customer481,,[email],,0000481,2022-11-26,2022-11-26
482,Customer482,,[email],,0000482,2022-11-26,2022-11-26
483,Customer483,,[email],,0000483,2022-11-26,2022-11-26
484,Customer484,,[email],,0000484,2022-11-26,2022-11-26
485,Customer485,,[email],,0000485,2022-11-26,2022-11-26
486,Customer486,,[email],,0000486,2022-11-26,2022-11-26
487,Customer487,,[email],,0000487,2022-11-26,2022-11-26
488,Customer488,,[email],,0000488,2022-11-26,2022-11-26
489,Customer489,,[email],,0000489,2022-11-26,2022-11-26
490,Customer490,,[email],,0000490,2022-11-26,2022-11-26
491,Customer491,,[email],,0000491,2022-11-26,2022-11-26
492,Customer492,,[email],,0000492,2022-11-26,2022-11-26
493,Customer493,,[email],,0000493,2022-11-26,2022-11-26
494,Customer494,,[email],,0000494,2022-11-26,2022-11-26
495,Customer495,,[email],,0000495,2022-11-26,2022-11-26
496,Customer496,,[email],,0000496,2022-11-26,2022-11-26
497,Customer497,,[email],,0000497,2022-11-26,2022-11-26
498,Customer498,,[email],,0000498,2022-11-26,2022-11-26
499,Customer499,,[email],,0000499,2022-11-26,2022-11-26
500,Customer500,,[email],,0000500,2022-11-26,2022-11-26