id,productId,partner1Id,partner2Id,customerId,createdAt,updatedAt
441,441,-1,-1,441,2022-11-26,2022-11-26
442,442,-1,-1,442,2022-11-26,2022-11-26
443,443,-1,-1,443,2022-11-26,2022-11-26
444,444,-1,-1,444,2022-11-26,2022-11-26
445,445,-1,-1,445,2022-11-26,2022-11-26
446,446,-1,-1,446,2022-11-26,2022-11-26
447,447,-1,-1,447,2022-11-26,2022-11-26
448,448,-1,-1,448,2022-11-26,2022-11-26
449,449,-1,-1,449,2022-11-26,2022-11-26
450,450,-1,-1,450,2022-11-26,2022-11-26
451,451,-1,-1,451,2022-11-26,2022-11-26
452,452,-1,-1,452,2022-11-26,2022-11-26
453,453,-1,-1,453,2022-11-26,2022-11-26
454,454,-1,-1,454,2022-11-26,2022-11-26
455,455,-1,-1,455,2022-11-26,2022-11-26
456,456,-1,-1,456,2022-11-26,2022-11-26
457,457,-1,-1,457,2022-11-26,2022-11-26
458,458,-1,-1,458,2022-11-26,2022-11-26
459,459,-1,-1,459,2022-11-26,2022-11-26
460,460,-1,-1,460,2022-11-26,2022-11-26
461,461,-1,-1,461,2022-11-26,2022-11-26
462,462,-1,-1,462,2022-11-26,2022-11-26
463,463,-1,-1,463,2022-11-26,2022-11-26
464,464,-1,-1,464,2022-11-26,2022-11-26
465,465,-1,-1,465,2022-11-26,2022-11-26
466,466,-1,-1,466,2022-11-26,2022-11-26
467,467,-1,-1,467,2022-11-26,2022-11-26
468,468,-1,-1,468,2022-11-26,2022-11-26
469,469,-1,-1,469,2022-11-26,2022-11-26
470,470,-1,-1,470,2022-11-26,2022-11-26
471,471,-1,-1,471,2022-11-26,2022-11-26
472,472,-1,-1,472,2022-11-26,2022-11-26
473,473,-1,-1,473,2022-11-26,2022-11-26
474,474,-1,-1,474,2022-11-26,2022-11-26
475,475,-1,-1,475,2022-11-26,2022-11-26
476,476,-1,-1,476,2022-11-26,2022-11-26
477,477,-1,-1,477,2022-11-26,2022-11-26
478,478,-1,-1,478,2022-11-26,2022-11-26
479,479,-1,-1,479,2022-11-26,2022-11-26
480,480,-1,-1,480,2022-11-26,2022-11-26
481,481,-1,-1,481,2022-11-26,2022-11-26
482,482,-1,-1,482,2022-11-26,2022-11-26
483,483,-1,-1,483,2022-11-26,2022-11-26
484,484,-1,-1,484,2022-11-26,2022-11-26
485,485,-1,-1,485,2022-11-26,2022-11-26
486,486,-1,-1,486,2022-11-26,2022-11-26
487,487,-1,-1,487,2022-11-26,2022-11-26
488,488,-1,-1,488,2022-11-26,2022-11-26
489,489,-1,-1,489,2022-11-26,2022-11-26
490,490,-1,-1,490,2022-11-26,2022-11-26
491,491,-1,-1,491,2022-11-26,2022-11-26
492,492,-1,-1,492,2022-11-26,2022-11-26
493,493,-1,-1,493,2022-11-26,2022-11-26
494,494,-1,-1,494,2022-11-26,2022-11-26
495,495,-1,-1,495,2022-11-26,2022-11-26
496,496,-1,-1,496,2022-11-26,2022-11-26
497,497,-1,-1,497,2022-11-26,2022-11-26
498,498,-1,-1,498,2022-11-26,2022-11-26
499,499,-1,-1,499,2022-11-26,2022-11-26
500,500,-1,-1,500,2022-11-26,2022-11-26
501,501,6,-1,-1,2022-11-26,2022-11-26
502,502,6,-1,-1,2022-11-26,2022-11-26
503,503,6,-1,-1,2022-11-26,2022-11-26
504,504,6,-1,-1,2022-11-26,2022-11-26
505,505,6,-1,-1,2022-11-26,2022-11-26
506,506,6,-1,-1,2022-11-26,2022-11-26
507,507,6,-1,-1,2022-11-26,2022-11-26
508,508,6,-1,-1,2022-11-26,2022-11-26
509,509,6,-1,-1,2022-11-26,2022-11-26
510,510,6,-1,-1,2022-11-26,2022-11-26
511,511,6,-1,-1,2022-11-26,2022-11-26
512,512,6,-1,-1,2022-11-26,2022-11-26
513,513,6,-1,-1,2022-11-26,2022-11-26
514,514,6,-1,-1,2022-11-26,2022-11-26
515,515,6,-1,-1,2022-11-26,2022-11-26
516,516,6,-1,-1,2022-11-26,2022-11-26
517,517,6,-1,-1,2022-11-26,2022-11-26
518,518,6,-1,-1,2022-11-26,2022-11-26
519,519,6,-1,-1,2022-11-26,2022-11-26
520,520,6,-1,-1,2022-11-26,2022-11-26
521,521,6,-1,-1,2022-11-26,2022-11-26
522,522,6,-1,-1,2022-11-26,2022-11-26
523,523,6,-1,-1,2022-11-26,2022-11-26
524,524,6,-1,-1,2022-11-26,2022-11-26
525,525,6,-1,-1,2022-11-26,2022-11-26
526,526,6,-1,-1,2022-11-26,2022-11-26
527,527,6,-1,-1,2022-11-26,2022-11-26
528,528,6,-1,-1,2022-11-26,2022-11-26
529,529,6,-1,-1,2022-11-26,2022-11-26
530,530,6,-1,-1,2022-11-26,2022-11-26
531,531,6,-1,-1,2022-11-26,2022-11-26
532,532,6,-1,-1,2022-11-26,2022-11-26
533,533,6,-1,-1,2022-11-26,2022-11-26
534,534,6,-1,-1,2022-11-26,2022-11-26
535,535,6,-1,-1,2022-11-26,2022-11-26
536,536,6,-1,-1,2022-11-26,2022-11-26
537,537,6,-1,-1,2022-11-26,2022-11-26
538,538,6,-1,-1,2022-11-26,2022-11-26
539,539,6,-1,-1,2022-11-26,2022-11-26
540,540,6,-1,-1,2022-11-26,2022-11-26
541,541,6,-1,-1,2022-11-26,2022-11-26
542,542,6,-1,-1,2022-11-26,2022-11-26
543,543,6,-1,-1,2022-11-26,2022-11-26
544,544,6,-1,-1,2022-11-26,2022-11-26
545,545,6,-1,-1,2022-11-26,2022-11-26
546,546,6,-1,-1,2022-11-26,2022-11-26
547,547,6,-1,-1,2022-11-26,2022-11-26
548,548,6,-1,-1,2022-11-26,2022-11-26
549,549,6,-1,-1,2022-11-26,2022-11-26
550,550,6,-1,-1,2022-11-26,2022-11-26
551,551,6,-1,-1,2022-11-26,2022-11-26
552,552,6,-1,-1,2022-11-26,2022-11-26
553,553,6,-1,-1,2022-11-26,2022-11-26
554,554,6,-1,-1,2022-11-26,2022-11-26
555,555,6,-1,-1,2022-11-26,2022-11-26
556,556,6,-1,-1,2022-11-26,2022-11-26
557,557,6,-1,-1,2022-11-26,2022-11-26
558,558,6,-1,-1,2022-11-26,2022-11-26
559,559,6,-1,-1,2022-11-26,2022-11-26
560,560,6,-1,-1,2022-11-26,2022-11-26
561,561,6,-1,-1,2022-11-26,2022-11-26
562,562,6,-1,-1,2022-11-26,2022-11-26
563,563,6,-1,-1,2022-11-26,2022-11-26
564,564,6,-1,-1,2022-11-26,2022-11-26
565,565,6,-1,-1,2022-11-26,2022-11-26
566,566,6,-1,-1,2022-11-26,2022-11-26
567,567,6,-1,-1,2022-11-26,2022-11-26
568,568,6,-1,-1,2022-11-26,2022-11-26
569,569,6,-1,-1,2022-11-26,2022-11-26
570,570,6,-1,-1,2022-11-26,2022-11-26
571,571,6,-1,-1,2022-11-26,2022-11-26
572,572,6,-1,-1,2022-11-26,2022-11-26
573,573,6,-1,-1,2022-11-26,2022-11-26
574,574,6,-1,-1,2022-11-26,2022-11-26
575,575,6,-1,-1,2022-11-26,2022-11-26
576,576,6,-1,-1,2022-11-26,2022-11-26
577,577,6,-1,-1,2022-11-26,2022-11-26
578,578,6,-1,-1,2022-11-26,2022-11-26
579,579,6,-1,-1,2022-11-26,2022-11-26
580,580,6,-1,-1,2022-11-26,2022-11-26
581,581,6,-1,-1,2022-11-26,2022-11-26
582,582,6,-1,-1,2022-11-26,2022-11-26
583,583,6,-1,-1,2022-11-26,2022-11-26
584,584,6,-1,-1,2022-11-26,2022-11-26
585,585,6,-1,-1,2022-11-26,2022-11-26
586,586,6,-1,-1,2022-11-26,2022-11-26
587,587,6,-1,-1,2022-11-26,2022-11-26
588,588,6,-1,-1,2022-11-26,2022-11-26
589,589,6,-1,-1,2022-11-26,2022-11-26
590,590,6,-1,-1,2022-11-26,2022-11-26
591,591,6,-1,-1,2022-11-26,2022-11-26
592,592,6,-1,-1,2022-11-26,2022-11-26
593,593,6,-1,-1,2022-11-26,2022-11-26
594,594,6,-1,-1,2022-11-26,2022-11-26
595,595,6,-1,-1,2022-11-26,2022-11-26
596,596,6,-1,-1,2022-11-26,2022-11-26
597,597,6,-1,-1,2022-11-26,2022-11-26
598,598,6,-1,-1,2022-11-26,2022-11-26
599,599,6,-1,-1,2022-11-26,2022-11-26
600,600,6,-1,-1,2022-11-26,2022-11-26
601,601,6,-1,-1,2022-11-26,2022-11-26
602,602,6,-1,-1,2022-11-26,2022-11-26
603,603,6,-1,-1,2022-11-26,2022-11-26
604,604,6,-1,-1,2022-11-26,2022-11-26
605,605,6,-1,-1,2022-11-26,2022-11-26
606,606,6,-1,-1,2022-11-26,2022-11-26
607,607,6,-1,-1,2022-11-26,2022-11-26
608,608,6,-1,-1,2022-11-26,2022-11-26
609,609,7,-1,-1,2022-11-26,2022-11-26
610,610,7,-1,-1,2022-11-26,2022-11-26
611,611,7,-1,-1,2022-11-26,2022-11-26
612,612,7,-1,-1,2022-11-26,2022-11-26
613,613,7,-1,-1,2022-11-26,2022-11-26
614,614,7,-1,-1,2022-11-26,2022-11-26
615,615,7,-1,-1,2022-11-26,2022-11-26
616,616,7,-1,-1,2022-11-26,2022-11-26
617,617,7,-1,-1,2022-11-26,2022-11-26
618,618,7,-1,-1,2022-11-26,2022-11-26
619,619,7,-1,-1,2022-11-26,2022-11-26
620,620,7,-1,-1,2022-11-26,2022-11-26
621,621,7,-1,-1,2022-11-26,2022-11-26
622,622,7,-1,-1,2022-11-26,2022-11-26
623,623,7,-1,-1,2022-11-26,2022-11-26
624,624,7,-1,-1,2022-11-26,2022-11-26
625,625,7,-1,-1,2022-11-26,2022-11-26
626,626,7,-1,-1,2022-11-26,2022-11-26
627,627,7,-1,-1,2022-11-26,2022-11-26
628,628,7,-1,-1,2022-11-26,2022-11-26
629,629,7,-1,-1,2022-11-26,2022-11-26
630,630,7,-1,-1,2022-11-26,2022-11-26
631,631,7,-1,-1,2022-11-26,2022-11-26
632,632,7,-1,-1,2022-11-26,2022-11-26
633,633,7,-1,-1,2022-11-26,2022-11-26
634,634,7,-1,-1,2022-11-26,2022-11-26
635,635,7,-1,-1,2022-11-26,2022-11-26
636,636,7,-1,-1,2022-11-26,2022-11-26
637,637,7,-1,-1,2022-11-26,2022-11-26
638,638,7,-1,-1,2022-11-26,2022-11-26
639,639,7,-1,-1,2022-11-26,2022-11-26
640,640,7,-1,-1,2022-11-26,2022-11-26
641,641,7,-1,-1,2022-11-26,2022-11-26
642,642,7,-1,-1,2022-11-26,2022-11-26
643,643,7,-1,-1,2022-11-26,2022-11-26
644,644,7,-1,-1,2022-11-26,2022-11-26
645,645,7,-1,-1,2022-11-26,2022-11-26
646,646,7,-1,-1,2022-11-26,2022-11-26
647,647,7,-1,-1,2022-11-26,2022-11-26
648,648,7,-1,-1,2022-11-26,2022-11-26
649,649,7,-1,-1,2022-11-26,2022-11-26
650,650,7,-1,-1,2022-11-26,2022-11-26
651,651,7,-1,-1,2022-11-26,2022-11-26
652,652,7,-1,-1,2022-11-26,2022-11-26
653,653,7,-1,-1,2022-11-26,2022-11-26
654,654,7,-1,-1,2022-11-26,2022-11-26
655,655,7,-1,-1,2022-11-26,2022-11-26
656,656,7,-1,-1,2022-11-26,2022-11-26
657,657,7,-1,-1,2022-11-26,2022-11-26
658,658,7,-1,-1,2022-11-26,2022-11-26
659,659,7,-1,-1,2022-11-26,2022-11-26
660,660,7,-1,-1,2022-11-26,2022-11-26
661,661,7,-1,-1,2022-11-26,2022-11-26
662,662,7,-1,-1,2022-11-26,2022-11-26
663,663,7,-1,-1,2022-11-26,2022-11-26
664,664,7,-1,-1,2022-11-26,2022-11-26
665,665,7,-1,-1,2022-11-26,2022-11-26
666,666,7,-1,-1,2022-11-26,2022-11-26
667,667,7,-1,-1,2022-11-26,2022-11-26
668,668,7,-1,-1,2022-11-26,2022-11-26
669,669,7,-1,-1,2022-11-26,2022-11-26
670,670,7,-1,-1,2022-11-26,2022-11-26
671,671,7,-1,-1,2022-11-26,2022-11-26
672,672,7,-1,-1,2022-11-26,2022-11-26
673,673,7,-1,-1,2022-11-26,2022-11-26
674,674,7,-1,-1,2022-11-26,2022-11-26
675,675,7,-1,-1,2022-11-26,2022-11-26
676,676,7,-1,-1,2022-11-26,2022-11-26
677,677,7,-1,-1,2022-11-26,2022-11-26
678,678,7,-1,-1,2022-11-26,2022-11-26
679,679,7,-1,-1,2022-11-26,2022-11-26
680,680,7,-1,-1,2022-11-26,2022-11-26
681,681,7,-1,-1,2022-11-26,2022-11-26
682,682,7,-1,-1,2022-11-26,2022-11-26
683,683,7,-1,-1,2022-11-26,2022-11-26
684,684,7,-1,-1,2022-11-26,2022-11-26
685,685,7,-1,-1,2022-11-26,2022-11-26
686,686,7,-1,-1,2022-11-26,2022-11-26
687,687,7,-1,-1,2022-11-26,2022-11-26
688,688,7,-1,-1,2022-11-26,2022-11-26
689,689,7,-1,-1,2022-11-26,2022-11-26
690,690,7,-1,-1,2022-11-26,2022-11-26
691,691,7,-1,-1,2022-11-26,2022-11-26
692,692,7,-1,-1,2022-11-26,2022-11-26
693,693,7,-1,-1,2022-11-26,2022-11-26
694,694,7,-1,-1,2022-11-26,2022-11-26
695,695,7,-1,-1,2022-11-26,2022-11-26
696,696,7,-1,-1,2022-11-26,2022-11-26
697,697,7,-1,-1,2022-11-26,2022-11-26
698,698,7,-1,-1,2022-11-26,2022-11-26
699,699,7,-1,-1,2022-11-26,2022-11-26
700,700,7,-1,-1,2022-11-26,2022-11-26
701,701,7,-1,-1,2022-11-26,2022-11-26
702,702,7,-1,-1,2022-11-26,2022-11-26
703,703,7,-1,-1,2022-11-26,2022-11-26
704,704,7,-1,-1,2022-11-26,2022-11-26
705,705,7,-1,-1,2022-11-26,2022-11-26
706,706,7,-1,-1,2022-11-26,2022-11-26
707,707,7,-1,-1,2022-11-26,2022-11-26
708,708,7,-1,-1,2022-11-26,2022-11-26
709,709,7,-1,-1,2022-11-26,2022-11-26
710,710,7,-1,-1,2022-11-26,2022-11-26
711,711,7,-1,-1,2022-11-26,2022-11-26
712,712,7,-1,-1,2022-11-26,2022-11-26
713,713,7,-1,-1,2022-11-26,2022-11-26
714,714,7,-1,-1,2022-11-26,2022-11-26
715,715,7,-1,-1,2022-11-26,2022-11-26
716,716,7,-1,-1,2022-11-26,2022-11-26
717,717,7,-1,-1,2022-11-26,2022-11-26
718,718,7,-1,-1,2022-11-26,2022-11-26
719,719,7,-1,-1,2022-11-26,2022-11-26
720,720,7,-1,-1,2022-11-26,2022-11-26
721,721,7,-1,-1,2022-11-26,2022-11-26
722,722,7,-1,-1,2022-11-26,2022-11-26
723,723,7,-1,-1,2022-11-26,2022-11-26
724,724,7,-1,-1,2022-11-26,2022-11-26
725,725,7,-1,-1,2022-11-26,2022-11-26
726,726,7,-1,-1,2022-11-26,2022-11-26
727,727,7,-1,-1,2022-11-26,2022-11-26
728,728,7,-1,-1,2022-11-26,2022-11-26
729,729,7,-1,-1,2022-11-26,2022-11-26
730,730,7,-1,-1,2022-11-26,2022-11-26
731,731,7,-1,-1,2022-11-26,2022-11-26
732,732,7,-1,-1,2022-11-26,2022-11-26
733,733,7,-1,-1,2022-11-26,2022-11-26
734,734,7,-1,-1,2022-11-26,2022-11-26
735,735,7,-1,-1,2022-11-26,2022-11-26
736,736,7,-1,-1,2022-11-26,2022-11-26
737,737,7,-1,-1,2022-11-26,2022-11-26
738,738,7,-1,-1,2022-11-26,2022-11-26
739,739,7,-1,-1,2022-11-26,2022-11-26
740,740,7,-1,-1,2022-11-26,2022-11-26
741,741,7,-1,-1,2022-11-26,2022-11-26
742,742,7,-1,-1,2022-11-26,2022-11-26
743,743,7,-1,-1,2022-11-26,2022-11-26
744,744,7,-1,-1,2022-11-26,2022-11-26
745,745,7,-1,-1,2022-11-26,2022-11-26
746,746,7,-1,-1,2022-11-26,2022-11-26
747,747,7,-1,-1,2022-11-26,2022-11-26
748,748,7,-1,-1,2022-11-26,2022-11-26
749,749,7,-1,-1,2022-11-26,2022-11-26
750,750,7,-1,-1,2022-11-26,2022-11-26
751,751,7,-1,-1,2022-11-26,2022-11-26
752,752,7,-1,-1,2022-11-26,2022-11-26
753,753,7,-1,-1,2022-11-26,2022-11-26
754,754,7,-1,-1,2022-11-26,2022-11-26
755,755,7,-1,-1,2022-11-26,2022-11-26
756,756,7,-1,-1,2022-11-26,2022-11-26
757,757,7,-1,-1,2022-11-26,2022-11-26
758,758,7,-1,-1,2022-11-26,2022-11-26
759,759,7,-1,-1,2022-11-26,2022-11-26
760,760,7,-1,-1,2022-11-26,2022-11-26
761,761,7,-1,-1,2022-11-26,2022-11-26
762,762,7,-1,-1,2022-11-26,2022-11-26
763,763,7,-1,-1,2022-11-26,2022-11-26
764,764,7,-1,-1,2022-11-26,2022-11-26
765,765,7,-1,-1,2022-11-26,2022-11-26
766,766,7,-1,-1,2022-11-26,2022-11-26
767,767,7,-1,-1,2022-11-26,2022-11-26
768,768,7,-1,-1,2022-11-26,2022-11-26
769,769,7,-1,-1,2022-11-26,2022-11-26
770,770,7,-1,-1,2022-11-26,2022-11-26
771,771,7,-1,-1,2022-11-26,2022-11-26
772,772,7,-1,-1,2022-11-26,2022-11-26
773,773,7,-1,-1,2022-11-26,2022-11-26
774,774,7,-1,-1,2022-11-26,2022-11-26
775,775,7,-1,-1,2022-11-26,2022-11-26
776,776,7,-1,-1,2022-11-26,2022-11-26
777,777,7,-1,-1,2022-11-26,2022-11-26
778,778,7,-1,-1,2022-11-26,2022-11-26
779,779,7,-1,-1,2022-11-26,2022-11-26
780,780,7,-1,-1,2022-11-26,2022-11-26
781,781,7,-1,-1,2022-11-26,2022-11-26
782,782,7,-1,-1,2022-11-26,2022-11-26
783,783,7,-1,-1,2022-11-26,2022-11-26
784,784,7,-1,-1,2022-11-26,2022-11-26
785,785,7,-1,-1,2022-11-26,2022-11-26
786,786,7,-1,-1,2022-11-26,2022-11-26
787,787,7,-1,-1,2022-11-26,2022-11-26
788,788,7,-1,-1,2022-11-26,2022-11-26
789,789,8,-1,-1,2022-11-26,2022-11-26
790,790,8,-1,-1,2022-11-26,2022-11-26
791,791,8,-1,-1,2022-11-26,2022-11-26
792,792,8,-1,-1,2022-11-26,2022-11-26
793,793,8,-1,-1,2022-11-26,2022-11-26
794,794,8,-1,-1,2022-11-26,2022-11-26
795,795,8,-1,-1,2022-11-26,2022-11-26
796,796,8,-1,-1,2022-11-26,2022-11-26
797,797,8,-1,-1,2022-11-26,2022-11-26
798,798,8,-1,-1,2022-11-26,2022-11-26
799,799,8,-1,-1,2022-11-26,2022-11-26
800,800,8,-1,-1,2022-11-26,2022-11-26
801,801,8,-1,-1,2022-11-26,2022-11-26
802,802,8,-1,-1,2022-11-26,2022-11-26
803,803,8,-1,-1,2022-11-26,2022-11-26
804,804,8,-1,-1,2022-11-26,2022-11-26
805,805,8,-1,-1,2022-11-26,2022-11-26
806,806,8,-1,-1,2022-11-26,2022-11-26
807,807,8,-1,-1,2022-11-26,2022-11-26
808,808,8,-1,-1,2022-11-26,2022-11-26
809,809,8,-1,-1,2022-11-26,2022-11-26
810,810,8,-1,-1,2022-11-26,2022-11-26
811,811,8,-1,-1,2022-11-26,2022-11-26
812,812,8,-1,-1,2022-11-26,2022-11-26
813,813,8,-1,-1,2022-11-26,2022-11-26
814,814,8,-1,-1,2022-11-26,2022-11-26
815,815,8,-1,-1,2022-11-26,2022-11-26
816,816,8,-1,-1,2022-11-26,2022-11-26
817,817,8,-1,-1,2022-11-26,2022-11-26
818,818,8,-1,-1,2022-11-26,2022-11-26
819,819,8,-1,-1,2022-11-26,2022-11-26
820,820,8,-1,-1,2022-11-26,2022-11-26
821,821,8,-1,-1,2022-11-26,2022-11-26
822,822,8,-1,-1,2022-11-26,2022-11-26
823,823,8,-1,-1,2022-11-26,2022-11-26
824,824,8,-1,-1,2022-11-26,2022-11-26
825,825,9,-1,-1,2022-11-26,2022-11-26
826,826,9,-1,-1,2022-11-26,2022-11-26
827,827,9,-1,-1,2022-11-26,2022-11-26
828,828,9,-1,-1,2022-11-26,2022-11-26
829,829,9,-1,-1,2022-11-26,2022-11-26
830,830,9,-1,-1,2022-11-26,2022-11-26
831,831,9,-1,-1,2022-11-26,2022-11-26
832,832,9,-1,-1,2022-11-26,2022-11-26
833,833,9,-1,-1,2022-11-26,2022-11-26
834,834,9,-1,-1,2022-11-26,2022-11-26
835,835,9,-1,-1,2022-11-26,2022-11-26
836,836,9,-1,-1,2022-11-26,2022-11-26
837,837,9,-1,-1,2022-11-26,2022-11-26
838,838,9,-1,-1,2022-11-26,2022-11-26
839,839,9,-1,-1,2022-11-26,2022-11-26
840,840,9,-1,-1,2022-11-26,2022-11-26
841,841,9,-1,-1,2022-11-26,2022-11-26
842,842,9,-1,-1,2022-11-26,2022-11-26
843,843,9,-1,-1,2022-11-26,2022-11-26
844,844,9,-1,-1,2022-11-26,2022-11-26
845,845,9,-1,-1,2022-11-26,2022-11-26
846,846,9,-1,-1,2022-11-26,2022-11-26
847,847,9,-1,-1,2022-11-26,2022-11-26
848,848,9,-1,-1,2022-11-26,2022-11-26
849,849,9,-1,-1,2022-11-26,2022-11-26
850,850,9,-1,-1,2022-11-26,2022-11-26
851,851,9,-1,-1,2022-11-26,2022-11-26
852,852,9,-1,-1,2022-11-26,2022-11-26
853,853,9,-1,-1,2022-11-26,2022-11-26
854,854,9,-1,-1,2022-11-26,2022-11-26
855,855,9,-1,-1,2022-11-26,2022-11-26
856,856,9,-1,-1,2022-11-26,2022-11-26
857,857,9,-1,-1,2022-11-26,2022-11-26
858,858,9,-1,-1,2022-11-26,2022-11-26
859,859,9,-1,-1,2022-11-26,2022-11-26
860,860,9,-1,-1,2022-11-26,2022-11-26
861,861,9,-1,-1,2022-11-26,2022-11-26
862,862,9,-1,-1,2022-11-26,2022-11-26
863,863,9,-1,-1,2022-11-26,2022-11-26
864,864,9,-1,-1,2022-11-26,2022-11-26
865,865,9,-1,-1,2022-11-26,2022-11-26
866,866,9,-1,-1,2022-11-26,2022-11-26
867,867,9,-1,-1,2022-11-26,2022-11-26
868,868,9,-1,-1,2022-11-26,2022-11-26
869,869,9,-1,-1,2022-11-26,2022-11-26
870,870,9,-1,-1,2022-11-26,2022-11-26
871,871,9,-1,-1,2022-11-26,2022-11-26
872,872,9,-1,-1,2022-11-26,2022-11-26
873,873,9,-1,-1,2022-11-26,2022-11-26
874,874,9,-1,-1,2022-11-26,2022-11-26
875,875,9,-1,-1,2022-11-26,2022-11-26
876,876,9,-1,-1,2022-11-26,2022-11-26
877,877,9,-1,-1,2022-11-26,2022-11-26
878,878,9,-1,-1,2022-11-26,2022-11-26
879,879,9,-1,-1,2022-11-26,2022-11-26
880,880,9,-1,-1,2022-11-26,2022-11-26
881,881,9,-1,-1,2022-11-26,2022-11-26
882,882,9,-1,-1,2022-11-26,2022-11-26
883,883,9,-1,-1,2022-11-26,2022-11-26
884,884,9,-1,-1,2022-11-26,2022-11-26
885,885,9,-1,-1,2022-11-26,2022-11-26
886,886,9,-1,-1,2022-11-26,2022-11-26
887,887,9,-1,-1,2022-11-26,2022-11-26
888,888,9,-1,-1,2022-11-26,2022-11-26
889,889,9,-1,-1,2022-11-26,2022-11-26
890,890,9,-1,-1,2022-11-26,2022-11-26
891,891,9,-1,-1,2022-11-26,2022-11-26
