id,modelId,birth,createdAt,updatedAt
891,891,2017-01-23,2022-11-26,2022-11-26
892,892,2017-01-24,2022-11-26,2022-11-26
893,893,2017-01-25,2022-11-26,2022-11-26
894,894,2017-01-26,2022-11-26,2022-11-26
895,895,2017-01-27,2022-11-26,2022-11-26
896,896,2017-01-28,2022-11-26,2022-11-26
897,897,2017-01-29,2022-11-26,2022-11-26
898,898,2017-01-30,2022-11-26,2022-11-26
899,899,2017-02-01,2022-11-26,2022-11-26
900,900,2017-02-02,2022-11-26,2022-11-26
901,901,2017-02-03,2022-11-26,2022-11-26
902,902,2017-02-04,2022-11-26,2022-11-26
903,903,2017-02-05,2022-11-26,2022-11-26
904,904,2017-02-06,2022-11-26,2022-11-26
905,905,2017-02-07,2022-11-26,2022-11-26
906,906,2017-02-08,2022-11-26,2022-11-26
907,907,2017-02-09,2022-11-26,2022-11-26
908,908,2017-02-10,2022-11-26,2022-11-26
909,909,2017-02-11,2022-11-26,2022-11-26
910,910,2017-02-12,2022-11-26,2022-11-26
911,911,2017-02-13,2022-11-26,2022-11-26
912,912,2017-02-14,2022-11-26,2022-11-26
913,913,2017-02-15,2022-11-26,2022-11-26
914,914,2017-02-16,2022-11-26,2022-11-26
915,915,2017-02-17,2022-11-26,2022-11-26
916,916,2017-02-18,2022-11-26,2022-11-26
917,917,2017-02-19,2022-11-26,2022-11-26
918,918,2017-02-20,2022-11-26,2022-11-26
919,919,2017-02-21,2022-11-26,2022-11-26
920,920,2017-02-22,2022-11-26,2022-11-26
921,921,2017-02-23,2022-11-26,2022-11-26
922,922,2017-02-24,2022-11-26,2022-11-26
923,923,2017-02-25,2022-11-26,2022-11-26
924,924,2017-02-26,2022-11-26,2022-11-26
925,925,2017-02-27,2022-11-26,2022-11-26
926,926,2017-02-28,2022-11-26,2022-11-26
927,927,2017-02-01,2022-11-26,2022-11-26
928,928,2017-02-02,2022-11-26,2022-11-26
929,929,2017-02-03,2022-11-26,2022-11-26
930,930,2017-02-04,2022-11-26,2022-11-26
931,931,2017-02-05,2022-11-26,2022-11-26
932,932,2017-02-06,2022-11-26,2022-11-26
933,933,2017-02-07,2022-11-26,2022-11-26
934,934,2017-02-08,2022-11-26,2022-11-26
935,935,2017-02-09,2022-11-26,2022-11-26
936,936,2017-02-10,2022-11-26,2022-11-26
937,937,2017-02-11,2022-11-26,2022-11-26
938,938,2017-02-12,2022-11-26,2022-11-26
939,939,2017-02-13,2022-11-26,2022-11-26
940,940,2017-02-14,2022-11-26,2022-11-26
941,941,2017-02-15,2022-11-26,2022-11-26
942,942,2017-02-16,2022-11-26,2022-11-26
943,943,2017-02-17,2022-11-26,2022-11-26
944,944,2017-02-18,2022-11-26,2022-11-26
945,945,2017-02-19,2022-11-26,2022-11-26
946,946,2017-02-20,2022-11-26,2022-11-26
947,947,2017-02-21,2022-11-26,2022-11-26
948,948,2017-02-22,2022-11-26,2022-11-26
949,949,2017-02-23,2022-11-26,2022-11-26
950,950,2017-02-24,2022-11-26,2022-11-26
951,951,2017-02-25,2022-11-26,2022-11-26
952,952,2017-02-26,2022-11-26,2022-11-26
953,953,2017-02-27,2022-11-26,2022-11-26
954,954,2017-02-28,2022-11-26,2022-11-26
955,955,2017-02-01,2022-11-26,2022-11-26
956,956,2017-02-02,2022-11-26,2022-11-26
957,957,2017-02-03,2022-11-26,2022-11-26
958,958,2017-02-04,2022-11-26,2022-11-26
959,959,2017-02-05,2022-11-26,2022-11-26
960,960,2017-02-06,2022-11-26,2022-11-26
961,961,2017-02-07,2022-11-26,2022-11-26
962,962,2017-02-08,2022-11-26,2022-11-26
963,963,2017-02-09,2022-11-26,2022-11-26
964,964,2017-02-10,2022-11-26,2022-11-26
965,965,2017-02-11,2022-11-26,2022-11-26
966,966,2017-02-12,2022-11-26,2022-11-26
967,967,2017-02-13,2022-11-26,2022-11-26
968,968,2017-02-14,2022-11-26,2022-11-26
969,969,2017-02-15,2022-11-26,2022-11-26
970,970,2017-02-16,2022-11-26,2022-11-26
971,971,2017-02-17,2022-11-26,2022-11-26
972,972,2017-02-18,2022-11-26,2022-11-26
973,973,2017-02-19,2022-11-26,2022-11-26
974,974,2017-02-20,2022-11-26,2022-11-26
975,975,2017-02-21,2022-11-26,2022-11-26
976,976,2017-02-22,2022-11-26,2022-11-26
977,977,2017-02-23,2022-11-26,2022-11-26
978,978,2017-02-24,2022-11-26,2022-11-26
979,979,2017-02-25,2022-11-26,2022-11-26
980,980,2017-02-26,2022-11-26,2022-11-26
981,981,2017-02-27,2022-11-26,2022-11-26
982,982,2017-02-28,2022-11-26,2022-11-26
983,983,2017-03-01,2022-11-26,2022-11-26
984,984,2017-03-02,2022-11-26,2022-11-26
985,985,2017-03-03,2022-11-26,2022-11-26
986,986,2017-03-04,2022-11-26,2022-11-26
987,987,2017-03-05,2022-11-26,2022-11-26
988,988,2017-03-06,2022-11-26,2022-11-26
989,989,2017-03-07,2022-11-26,2022-11-26
990,990,2017-03-08,2022-11-26,2022-11-26
991,991,2017-03-09,2022-11-26,2022-11-26
992,992,2017-03-10,2022-11-26,2022-11-26
993,993,2017-03-11,2022-11-26,2022-11-26
994,994,2017-03-12,2022-11-26,2022-11-26
995,995,2017-03-13,2022-11-26,2022-11-26
996,996,2017-03-14,2022-11-26,2022-11-26
997,997,2017-03-15,2022-11-26,2022-11-26
998,998,2017-03-16,2022-11-26,2022-11-26
999,999,2017-03-17,2022-11-26,2022-11-26
1000,1000,2017-03-18,2022-11-26,2022-11-26
1001,1001,2017-03-19,2022-11-26,2022-11-26
1002,1002,2017-03-20,2022-11-26,2022-11-26
1003,1003,2017-03-21,2022-11-26,2022-11-26
1004,1004,2017-03-22,2022-11-26,2022-11-26
1005,1005,2017-03-23,2022-11-26,2022-11-26
1006,1006,2017-03-24,2022-11-26,2022-11-26
1007,1007,2017-03-25,2022-11-26,2022-11-26
1008,1008,2017-03-26,2022-11-26,2022-11-26
1009,1009,2017-03-27,2022-11-26,2022-11-26
1010,1010,2017-03-28,2022-11-26,2022-11-26
1011,1011,2017-03-29,2022-11-26,2022-11-26
1012,1012,2017-03-30,2022-11-26,2022-11-26
1013,1013,2017-03-31,2022-11-26,2022-11-26
1014,1014,2017-03-01,2022-11-26,2022-11-26
1015,1015,2017-03-02,2022-11-26,2022-11-26
1016,1016,2017-03-03,2022-11-26,2022-11-26
1017,1017,2017-03-04,2022-11-26,2022-11-26
1018,1018,2017-03-05,2022-11-26,2022-11-26
1019,1019,2017-03-06,2022-11-26,2022-11-26
1020,1020,2017-03-07,2022-11-26,2022-11-26
1021,1021,2017-03-08,2022-11-26,2022-11-26
1022,1022,2017-03-09,2022-11-26,2022-11-26
1023,1023,2017-03-10,2022-11-26,2022-11-26
1024,1024,2017-03-11,2022-11-26,2022-11-26
1025,1025,2017-03-12,2022-11-26,2022-11-26
1026,1026,2017-03-13,2022-11-26,2022-11-26
1027,1027,2017-03-14,2022-11-26,2022-11-26
1028,1028,2017-03-15,2022-11-26,2022-11-26
1029,1029,2017-03-16,2022-11-26,2022-11-26
1030,1030,2017-03-17,2022-11-26,2022-11-26
1031,1031,2017-03-18,2022-11-26,2022-11-26
1032,1032,2017-03-19,2022-11-26,2022-11-26
1033,1033,2017-03-20,2022-11-26,2022-11-26
1034,1034,2017-03-21,2022-11-26,2022-11-26
1035,1035,2017-03-22,2022-11-26,2022-11-26
1036,1036,2017-03-23,2022-11-26,2022-11-26
1037,1037,2017-03-24,2022-11-26,2022-11-26
1038,1038,2017-03-25,2022-11-26,2022-11-26
1039,1039,2017-03-26,2022-11-26,2022-11-26
1040,1040,2017-03-27,2022-11-26,2022-11-26
1041,1041,2017-03-28,2022-11-26,2022-11-26
1042,1042,2017-03-29,2022-11-26,2022-11-26
1043,1043,2017-03-30,2022-11-26,2022-11-26
1044,1044,2017-03-31,2022-11-26,2022-11-26
1045,1045,2017-03-01,2022-11-26,2022-11-26
1046,1046,2017-03-02,2022-11-26,2022-11-26
1047,1047,2017-03-03,2022-11-26,2022-11-26
1048,1048,2017-03-04,2022-11-26,2022-11-26
1049,1049,2017-03-05,2022-11-26,2022-11-26
1050,1050,2017-03-06,2022-11-26,2022-11-26
1051,1051,2017-03-07,2022-11-26,2022-11-26
1052,1052,2017-03-08,2022-11-26,2022-11-26
1053,1053,2017-03-09,2022-11-26,2022-11-26
1054,1054,2017-03-10,2022-11-26,2022-11-26
1055,1055,2017-03-11,2022-11-26,2022-11-26
1056,1056,2017-03-12,2022-11-26,2022-11-26
1057,1057,2017-03-13,2022-11-26,2022-11-26
1058,1058,2017-03-14,2022-11-26,2022-11-26
1059,1059,2017-03-15,2022-11-26,2022-11-26
1060,1060,2017-03-16,2022-11-26,2022-11-26
1061,1061,2017-03-17,2022-11-26,2022-11-26
1062,1062,2017-03-18,2022-11-26,2022-11-26
1063,1063,2017-03-19,2022-11-26,2022-11-26
1064,1064,2017-03-20,2022-11-26,2022-11-26
1065,1065,2017-03-21,2022-11-26,2022-11-26
1066,1066,2017-03-22,2022-11-26,2022-11-26
1067,1067,2017-03-23,2022-11-26,2022-11-26
1068,1068,2017-03-24,2022-11-26,2022-11-26
1069,1069,2017-03-25,2022-11-26,2022-11-26
1070,1070,2017-03-26,2022-11-26,2022-11-26
1071,1071,2017-03-27,2022-11-26,2022-11-26
1072,1072,2017-03-28,2022-11-26,2022-11-26
1073,1073,2017-03-29,2022-11-26,2022-11-26
1074,1074,2017-03-30,2022-11-26,2022-11-26
1075,1075,2017-03-31,2022-11-26,2022-11-26
1076,1076,2017-03-01,2022-11-26,2022-11-26
1077,1077,2017-03-02,2022-11-26,2022-11-26
1078,1078,2017-03-03,2022-11-26,2022-11-26
1079,1079,2017-03-04,2022-11-26,2022-11-26
1080,1080,2017-03-05,2022-11-26,2022-11-26
1081,1081,2017-03-06,2022-11-26,2022-11-26
1082,1082,2017-03-07,2022-11-26,2022-11-26
1083,1083,2017-03-08,2022-11-26,2022-11-26
1084,1084,2017-03-09,2022-11-26,2022-11-26
1085,1085,2017-03-10,2022-11-26,2022-11-26
1086,1086,2017-03-11,2022-11-26,2022-11-26
1087,1087,2017-03-12,2022-11-26,2022-11-26
1088,1088,2017-03-13,2022-11-26,2022-11-26
1089,1089,2017-03-14,2022-11-26,2022-11-26
1090,1090,2017-03-15,2022-11-26,2022-11-26
1091,1091,2017-03-16,2022-11-26,2022-11-26
1092,1092,2017-03-17,2022-11-26,2022-11-26
1093,1093,2017-03-18,2022-11-26,2022-11-26
1094,1094,2017-03-19,2022-11-26,2022-11-26
1095,1095,2017-03-20,2022-11-26,2022-11-26
1096,1096,2017-03-21,2022-11-26,2022-11-26
1097,1097,2017-03-22,2022-11-26,2022-11-26
1098,1098,2017-03-23,2022-11-26,2022-11-26
1099,1099,2017-03-24,2022-11-26,2022-11-26
1100,1100,2017-03-25,2022-11-26,2022-11-26
1101,1101,2017-03-26,2022-11-26,2022-11-26
1102,1102,2017-03-27,2022-11-26,2022-11-26
1103,1103,2017-03-28,2022-11-26,2022-11-26
1104,1104,2017-03-29,2022-11-26,2022-11-26
1105,1105,2017-03-30,2022-11-26,2022-11-26
1106,1106,2017-03-31,2022-11-26,2022-11-26
1107,1107,2017-04-01,2022-11-26,2022-11-26
1108,1108,2017-04-02,2022-11-26,2022-11-26
1109,1109,2017-04-03,2022-11-26,2022-11-26
1110,1110,2017-04-04,2022-11-26,2022-11-26
1111,1111,2017-04-05,2022-11-26,2022-11-26
1112,1112,2017-04-06,2022-11-26,2022-11-26
1113,1113,2017-04-07,2022-11-26,2022-11-26
1114,1114,2017-04-08,2022-11-26,2022-11-26
1115,1115,2017-04-09,2022-11-26,2022-11-26
1116,1116,2017-04-10,2022-11-26,2022-11-26
1117,1117,2017-04-11,2022-11-26,2022-11-26
1118,1118,2017-04-12,2022-11-26,2022-11-26
1119,1119,2017-04-13,2022-11-26,2022-11-26
1120,1120,2017-04-14,2022-11-26,2022-11-26
1121,1121,2017-04-15,2022-11-26,2022-11-26
1122,1122,2017-04-16,2022-11-26,2022-11-26
1123,1123,2017-04-17,2022-11-26,2022-11-26
1124,1124,2017-04-18,2022-11-26,2022-11-26
1125,1125,2017-04-19,2022-11-26,2022-11-26
1126,1126,2017-04-20,2022-11-26,2022-11-26
1127,1127,2017-04-21,2022-11-26,2022-11-26
1128,1128,2017-04-22,2022-11-26,2022-11-26
1129,1129,2017-04-23,2022-11-26,2022-11-26
1130,1130,2017-04-24,2022-11-26,2022-11-26
1131,1131,2017-04-25,2022-11-26,2022-11-26
1132,1132,2017-04-26,2022-11-26,2022-11-26
1133,1133,2017-04-27,2022-11-26,2022-11-26
1134,1134,2017-04-28,2022-11-26,2022-11-26
1135,1135,2017-04-29,2022-11-26,2022-11-26
1136,1136,2017-04-30,2022-11-26,2022-11-26
1137,1137,2017-05-01,2022-11-26,2022-11-26
1138,1138,2017-05-02,2022-11-26,2022-11-26
1139,1139,2017-05-03,2022-11-26,2022-11-26
1140,1140,2017-05-04,2022-11-26,2022-11-26
1141,1141,2017-05-05,2022-11-26,2022-11-26
1142,1142,2017-05-06,2022-11-26,2022-11-26
1143,1143,2017-05-07,2022-11-26,2022-11-26
1144,1144,2017-05-08,2022-11-26,2022-11-26
1145,1145,2017-05-09,2022-11-26,2022-11-26
1146,1146,2017-05-10,2022-11-26,2022-11-26
1147,1147,2017-05-11,2022-11-26,2022-11-26
1148,1148,2017-05-12,2022-11-26,2022-11-26
1149,1149,2017-05-13,2022-11-26,2022-11-26
1150,1150,2017-05-14,2022-11-26,2022-11-26
1151,1151,2017-05-15,2022-11-26,2022-11-26
1152,1152,2017-05-16,2022-11-26,2022-11-26
1153,1153,2017-05-17,2022-11-26,2022-11-26
1154,1154,2017-05-18,2022-11-26,2022-11-26
1155,1155,2017-05-19,2022-11-26,2022-11-26
1156,1156,2017-05-20,2022-11-26,2022-11-26
1157,1157,2017-05-21,2022-11-26,2022-11-26
1158,1158,2017-05-22,2022-11-26,2022-11-26
1159,1159,2017-05-23,2022-11-26,2022-11-26
1160,1160,2017-05-24,2022-11-26,2022-11-26
1161,1161,2017-05-25,2022-11-26,2022-11-26
1162,1162,2017-05-26,2022-11-26,2022-11-26
1163,1163,2017-05-27,2022-11-26,2022-11-26
1164,1164,2017-05-28,2022-11-26,2022-11-26
1165,1165,2017-05-29,2022-11-26,2022-11-26
1166,1166,2017-05-30,2022-11-26,2022-11-26
1167,1167,2017-05-31,2022-11-26,2022-11-26
1168,1168,2017-01-01,2022-11-26,2022-11-26
1169,1169,2017-01-02,2022-11-26,2022-11-26
1170,1170,2017-01-03,2022-11-26,2022-11-26
1171,1171,2017-01-04,2022-11-26,2022-11-26
1172,1172,2017-01-05,2022-11-26,2022-11-26
1173,1173,2017-01-06,2022-11-26,2022-11-26
1174,1174,2017-01-07,2022-11-26,2022-11-26
1175,1175,2017-01-08,2022-11-26,2022-11-26
1176,1176,2017-01-09,2022-11-26,2022-11-26
1177,1177,2017-01-10,2022-11-26,2022-11-26
1178,1178,2017-01-11,2022-11-26,2022-11-26
1179,1179,2017-01-12,2022-11-26,2022-11-26
1180,1180,2017-01-13,2022-11-26,2022-11-26
1181,1181,2017-01-14,2022-11-26,2022-11-26
1182,1182,2017-01-15,2022-11-26,2022-11-26
1183,1183,2017-01-16,2022-11-26,2022-11-26
1184,1184,2017-01-17,2022-11-26,2022-11-26
1185,1185,2017-01-18,2022-11-26,2022-11-26
1186,1186,2017-01-19,2022-11-26,2022-11-26
1187,1187,2017-01-20,2022-11-26,2022-11-26
1188,1188,2017-01-21,2022-11-26,2022-11-26
1189,1189,2017-01-22,2022-11-26,2022-11-26
1190,1190,2017-01-23,2022-11-26,2022-11-26
1191,1191,2017-01-24,2022-11-26,2022-11-26
1192,1192,2017-01-25,2022-11-26,2022-11-26
1193,1193,2017-01-26,2022-11-26,2022-11-26
1194,1194,2017-01-27,2022-11-26,2022-11-26
1195,1195,2017-01-28,2022-11-26,2022-11-26
1196,1196,2017-01-29,2022-11-26,2022-11-26
1197,1197,2017-01-30,2022-11-26,2022-11-26
1198,1198,2017-01-01,2022-11-26,2022-11-26
1199,1199,2017-01-02,2022-11-26,2022-11-26
1200,1200,2017-01-03,2022-11-26,2022-11-26
1201,1201,2017-01-04,2022-11-26,2022-11-26
1202,1202,2017-01-05,2022-11-26,2022-11-26
1203,1203,2017-01-06,2022-11-26,2022-11-26
1204,1204,2017-01-07,2022-11-26,2022-11-26
1205,1205,2017-01-08,2022-11-26,2022-11-26
1206,1206,2017-01-09,2022-11-26,2022-11-26
1207,1207,2017-01-10,2022-11-26,2022-11-26
1208,1208,2017-01-11,2022-11-26,2022-11-26
1209,1209,2017-01-12,2022-11-26,2022-11-26
1210,1210,2017-01-13,2022-11-26,2022-11-26
1211,1211,2017-01-14,2022-11-26,2022-11-26
1212,1212,2017-01-15,2022-11-26,2022-11-26
1213,1213,2017-01-16,2022-11-26,2022-11-26
1214,1214,2017-01-17,2022-11-26,2022-11-26
1215,1215,2017-01-18,2022-11-26,2022-11-26
1216,1216,2017-01-19,2022-11-26,2022-11-26
1217,1217,2017-01-20,2022-11-26,2022-11-26
1218,1218,2017-01-21,2022-11-26,2022-11-26
1219,1219,2017-01-22,2022-11-26,2022-11-26
1220,1220,2017-01-23,2022-11-26,2022-11-26
1221,1221,2017-01-24,2022-11-26,2022-11-26
1222,1222,2017-01-25,2022-11-26,2022-11-26
1223,1223,2017-01-26,2022-11-26,2022-11-26
1224,1224,2017-01-27,2022-11-26,2022-11-26
1225,1225,2017-01-28,2022-11-26,2022-11-26
1226,1226,2017-01-29,2022-11-26,2022-11-26
1227,1227,2017-01-30,2022-11-26,2022-11-26
1228,1228,2017-01-01,2022-11-26,2022-11-26
1229,1229,2017-01-02,2022-11-26,2022-11-26
1230,1230,2017-01-03,2022-11-26,2022-11-26
1231,1231,2017-01-04,2022-11-26,2022-11-26
1232,1232,2017-01-05,2022-11-26,2022-11-26
1233,1233,2017-01-06,2022-11-26,2022-11-26
1234,1234,2017-01-07,2022-11-26,2022-11-26
1235,1235,2017-01-08,2022-11-26,2022-11-26
1236,1236,2017-01-09,2022-11-26,2022-11-26
1237,1237,2017-01-10,2022-11-26,2022-11-26
1238,1238,2017-01-11,2022-11-26,2022-11-26
1239,1239,2017-01-12,2022-11-26,2022-11-26
1240,1240,2017-01-13,2022-11-26,2022-11-26
1241,1241,2017-01-14,2022-11-26,2022-11-26
1242,1242,2017-01-15,2022-11-26,2022-11-26
1243,1243,2017-01-16,2022-11-26,2022-11-26
1244,1244,2017-01-17,2022-11-26,2022-11-26
1245,1245,2017-01-18,2022-11-26,2022-11-26
1246,1246,2017-01-19,2022-11-26,2022-11-26
1247,1247,2017-01-20,2022-11-26,2022-11-26
1248,1248,2017-01-21,2022-11-26,2022-11-26
1249,1249,2017-01-22,2022-11-26,2022-11-26
1250,1250,2017-01-23,2022-11-26,2022-11-26
1251,1251,2017-01-24,2022-11-26,2022-11-26
1252,1252,2017-01-25,2022-11-26,2022-11-26
1253,1253,2017-01-26,2022-11-26,2022-11-26
1254,1254,2017-01-27,2022-11-26,2022-11-26
1255,1255,2017-01-28,2022-11-26,2022-11-26
1256,1256,2017-01-29,2022-11-26,2022-11-26
1257,1257,2017-01-30,2022-11-26,2022-11-26
1258,1258,2017-01-01,2022-11-26,2022-11-26
1259,1259,2017-01-02,2022-11-26,2022-11-26
1260,1260,2017-01-03,2022-11-26,2022-11-26
1261,1261,2017-01-04,2022-11-26,2022-11-26
1262,1262,2017-01-05,2022-11-26,2022-11-26
1263,1263,2017-01-06,2022-11-26,2022-11-26
1264,1264,2017-01-07,2022-11-26,2022-11-26
1265,1265,2017-01-08,2022-11-26,2022-11-26
1266,1266,2017-01-09,2022-11-26,2022-11-26
1267,1267,2017-01-10,2022-11-26,2022-11-26
1268,1268,2017-01-11,2022-11-26,2022-11-26
1269,1269,2017-01-12,2022-11-26,2022-11-26
1270,1270,2017-01-13,2022-11-26,2022-11-26
1271,1271,2017-01-14,2022-11-26,2022-11-26
1272,1272,2017-01-15,2022-11-26,2022-11-26
1273,1273,2017-01-16,2022-11-26,2022-11-26
1274,1274,2017-01-17,2022-11-26,2022-11-26
1275,1275,2017-01-18,2022-11-26,2022-11-26
1276,1276,2017-01-19,2022-11-26,2022-11-26
1277,1277,2017-01-20,2022-11-26,2022-11-26
1278,1278,2017-01-21,2022-11-26,2022-11-26
1279,1279,2017-01-22,2022-11-26,2022-11-26
1280,1280,2017-01-23,2022-11-26,2022-11-26
1281,1281,2017-01-24,2022-11-26,2022-11-26
1282,1282,2017-01-25,2022-11-26,2022-11-26
1283,1283,2017-01-26,2022-11-26,2022-11-26
1284,1284,2017-01-27,2022-11-26,2022-11-26
1285,1285,2017-01-28,2022-11-26,2022-11-26
1286,1286,2017-01-29,2022-11-26,2022-11-26
1287,1287,2017-01-30,2022-11-26,2022-11-26
1288,1288,2017-02-01,2022-11-26,2022-11-26
1289,1289,2017-02-02,2022-11-26,2022-11-26
1290,1290,2017-02-03,2022-11-26,2022-11-26
1291,1291,2017-02-04,2022-11-26,2022-11-26
1292,1292,2017-02-05,2022-11-26,2022-11-26
1293,1293,2017-02-06,2022-11-26,2022-11-26
1294,1294,2017-02-07,2022-11-26,2022-11-26
1295,1295,2017-02-08,2022-11-26,2022-11-26
1296,1296,2017-02-09,2022-11-26,2022-11-26
1297,1297,2017-02-10,2022-11-26,2022-11-26
1298,1298,2017-02-11,2022-11-26,2022-11-26
1299,1299,2017-02-12,2022-11-26,2022-11-26
1300,1300,2017-02-13,2022-11-26,2022-11-26
1301,1301,2017-02-14,2022-11-26,2022-11-26
1302,1302,2017-02-15,2022-11-26,2022-11-26
1303,1303,2017-02-16,2022-11-26,2022-11-26
1304,1304,2017-02-17,2022-11-26,2022-11-26
1305,1305,2017-02-18,2022-11-26,2022-11-26
1306,1306,2017-02-19,2022-11-26,2022-11-26
1307,1307,2017-02-20,2022-11-26,2022-11-26
1308,1308,2017-02-21,2022-11-26,2022-11-26
1309,1309,2017-02-22,2022-11-26,2022-11-26
1310,1310,2017-02-23,2022-11-26,2022-11-26
1311,1311,2017-02-24,2022-11-26,2022-11-26
1312,1312,2017-02-25,2022-11-26,2022-11-26
1313,1313,2017-02-26,2022-11-26,2022-11-26
1314,1314,2017-02-27,2022-11-26,2022-11-26
1315,1315,2017-02-28,2022-11-26,2022-11-26
1316,1316,2017-02-01,2022-11-26,2022-11-26
1317,1317,2017-02-02,2022-11-26,2022-11-26
1318,1318,2017-02-03,2022-11-26,2022-11-26
