id,modelId,birth,createdAt,updatedAt
1319,1319,2017-02-04,2022-11-26,2022-11-26
1320,1320,2017-02-05,2022-11-26,2022-11-26
1321,1321,2017-02-06,2022-11-26,2022-11-26
1322,1322,2017-02-07,2022-11-26,2022-11-26
1323,1323,2017-02-08,2022-11-26,2022-11-26
1324,1324,2017-02-09,2022-11-26,2022-11-26
1325,1325,2017-02-10,2022-11-26,2022-11-26
1326,1326,2017-02-11,2022-11-26,2022-11-26
1327,1327,2017-02-12,2022-11-26,2022-11-26
1328,1328,2017-02-13,2022-11-26,2022-11-26
1329,1329,2017-02-14,2022-11-26,2022-11-26
1330,1330,2017-02-15,2022-11-26,2022-11-26
1331,1331,2017-02-16,2022-11-26,2022-11-26
1332,1332,2017-02-17,2022-11-26,2022-11-26
1333,1333,2017-02-18,2022-11-26,2022-11-26
1334,1334,2017-02-19,2022-11-26,2022-11-26
1335,1335,2017-02-20,2022-11-26,2022-11-26
1336,1336,2017-02-21,2022-11-26,2022-11-26
1337,1337,2017-02-22,2022-11-26,2022-11-26
1338,1338,2017-02-23,2022-11-26,2022-11-26
1339,1339,2017-02-24,2022-11-26,2022-11-26
1340,1340,2017-02-25,2022-11-26,2022-11-26
1341,1341,2017-02-26,2022-11-26,2022-11-26
1342,1342,2017-02-27,2022-11-26,2022-11-26
1343,1343,2017-02-28,2022-11-26,2022-11-26
1344,1344,2017-02-01,2022-11-26,2022-11-26
1345,1345,2017-02-02,2022-11-26,2022-11-26
1346,1346,2017-02-03,2022-11-26,2022-11-26
1347,1347,2017-02-04,2022-11-26,2022-11-26
1348,1348,2017-02-05,2022-11-26,2022-11-26
1349,1349,2017-02-06,2022-11-26,2022-11-26
1350,1350,2017-02-07,2022-11-26,2022-11-26
1351,1351,2017-02-08,2022-11-26,2022-11-26
1352,1352,2017-02-09,2022-11-26,2022-11-26
1353,1353,2017-02-10,2022-11-26,2022-11-26
1354,1354,2017-02-11,2022-11-26,2022-11-26
1355,1355,2017-02-12,2022-11-26,2022-11-26
1356,1356,2017-02-13,2022-11-26,2022-11-26
1357,1357,2017-02-14,2022-11-26,2022-11-26
1358,1358,2017-02-15,2022-11-26,2022-11-26
1359,1359,2017-02-16,2022-11-26,2022-11-26
1360,1360,2017-02-17,2022-11-26,2022-11-26
1361,1361,2017-02-18,2022-11-26,2022-11-26
1362,1362,2017-02-19,2022-11-26,2022-11-26
1363,1363,2017-02-20,2022-11-26,2022-11-26
1364,1364,2017-02-21,2022-11-26,2022-11-26
1365,1365,2017-02-22,2022-11-26,2022-11-26
1366,1366,2017-02-23,2022-11-26,2022-11-26
1367,1367,2017-02-24,2022-11-26,2022-11-26
1368,1368,2017-02-25,2022-11-26,2022-11-26
1369,1369,2017-02-26,2022-11-26,2022-11-26
1370,1370,2017-02-27,2022-11-26,2022-11-26
1371,1371,2017-02-28,2022-11-26,2022-11-26
1372,1372,2017-03-01,2022-11-26,2022-11-26
1373,1373,2017-03-02,2022-11-26,2022-11-26
1374,1374,2017-03-03,2022-11-26,2022-11-26
1375,1375,2017-03-04,2022-11-26,2022-11-26
1376,1376,2017-03-05,2022-11-26,2022-11-26
1377,1377,2017-03-06,2022-11-26,2022-11-26
1378,1378,2017-03-07,2022-11-26,2022-11-26
1379,1379,2017-03-08,2022-11-26,2022-11-26
1380,1380,2017-03-09,2022-11-26,2022-11-26
1381,1381,2017-03-10,2022-11-26,2022-11-26
1382,1382,2017-03-11,2022-11-26,2022-11-26
1383,1383,2017-03-12,2022-11-26,2022-11-26
1384,1384,2017-03-13,2022-11-26,2022-11-26
1385,1385,2017-03-14,2022-11-26,2022-11-26
1386,1386,2017-03-15,2022-11-26,2022-11-26
1387,1387,2017-03-16,2022-11-26,2022-11-26
1388,1388,2017-03-17,2022-11-26,2022-11-26
1389,1389,2017-03-18,2022-11-26,2022-11-26
1390,1390,2017-03-19,2022-11-26,2022-11-26
1391,1391,2017-03-20,2022-11-26,2022-11-26
1392,1392,2017-03-21,2022-11-26,2022-11-26
1393,1393,2017-03-22,2022-11-26,2022-11-26
1394,1394,2017-03-23,2022-11-26,2022-11-26
1395,1395,2017-03-24,2022-11-26,2022-11-26
1396,1396,2017-03-25,2022-11-26,2022-11-26
1397,1397,2017-03-26,2022-11-26,2022-11-26
1398,1398,2017-03-27,2022-11-26,2022-11-26
1399,1399,2017-03-28,2022-11-26,2022-11-26
1400,1400,2017-03-29,2022-11-26,2022-11-26
1401,1401,2017-03-30,2022-11-26,2022-11-26
1402,1402,2017-03-31,2022-11-26,2022-11-26
1403,1403,2017-03-01,2022-11-26,2022-11-26
1404,1404,2017-03-02,2022-11-26,2022-11-26
1405,1405,2017-03-03,2022-11-26,2022-11-26
1406,1406,2017-03-04,2022-11-26,2022-11-26
1407,1407,2017-03-05,2022-11-26,2022-11-26
1408,1408,2017-03-06,2022-11-26,2022-11-26
1409,1409,2017-03-07,2022-11-26,2022-11-26
1410,1410,2017-03-08,2022-11-26,2022-11-26
1411,1411,2017-03-09,2022-11-26,2022-11-26
1412,1412,2017-03-10,2022-11-26,2022-11-26
1413,1413,2017-03-11,2022-11-26,2022-11-26
1414,1414,2017-03-12,2022-11-26,2022-11-26
1415,1415,2017-03-13,2022-11-26,2022-11-26
1416,1416,2017-03-14,2022-11-26,2022-11-26
1417,1417,2017-03-15,2022-11-26,2022-11-26
1418,1418,2017-03-16,2022-11-26,2022-11-26
1419,1419,2017-03-17,2022-11-26,2022-11-26
1420,1420,2017-03-18,2022-11-26,2022-11-26
1421,1421,2017-03-19,2022-11-26,2022-11-26
1422,1422,2017-03-20,2022-11-26,2022-11-26
1423,1423,2017-03-21,2022-11-26,2022-11-26
1424,1424,2017-03-22,2022-11-26,2022-11-26
1425,1425,2017-03-23,2022-11-26,2022-11-26
1426,1426,2017-03-24,2022-11-26,2022-11-26
1427,1427,2017-03-25,2022-11-26,2022-11-26
1428,1428,2017-03-26,2022-11-26,2022-11-26
1429,1429,2017-03-27,2022-11-26,2022-11-26
1430,1430,2017-03-28,2022-11-26,2022-11-26
1431,1431,2017-03-29,2022-11-26,2022-11-26
1432,1432,2017-03-30,2022-11-26,2022-11-26
1433,1433,2017-03-31,2022-11-26,2022-11-26
1434,1434,2017-03-01,2022-11-26,2022-11-26
1435,1435,2017-03-02,2022-11-26,2022-11-26
1436,1436,2017-03-03,2022-11-26,2022-11-26
1437,1437,2017-03-04,2022-11-26,2022-11-26
1438,1438,2017-03-05,2022-11-26,2022-11-26
1439,1439,2017-03-06,2022-11-26,2022-11-26
1440,1440,2017-03-07,2022-11-26,2022-11-26
1441,1441,2017-03-08,2022-11-26,2022-11-26
1442,1442,2017-03-09,2022-11-26,2022-11-26
1443,1443,2017-03-10,2022-11-26,2022-11-26
1444,1444,2017-03-11,2022-11-26,2022-11-26
1445,1445,2017-03-12,2022-11-26,2022-11-26
1446,1446,2017-03-13,2022-11-26,2022-11-26
1447,1447,2017-03-14,2022-11-26,2022-11-26
1448,1448,2017-03-15,2022-11-26,2022-11-26
1449,1449,2017-03-16,2022-11-26,2022-11-26
1450,1450,2017-03-17,2022-11-26,2022-11-26
1451,1451,2017-03-18,2022-11-26,2022-11-26
1452,1452,2017-03-19,2022-11-26,2022-11-26
1453,1453,2017-03-20,2022-11-26,2022-11-26
1454,1454,2017-03-21,2022-11-26,2022-11-26
1455,1455,2017-03-22,2022-11-26,2022-11-26
1456,1456,2017-03-23,2022-11-26,2022-11-26
1457,1457,2017-03-24,2022-11-26,2022-11-26
1458,1458,2017-03-25,2022-11-26,2022-11-26
1459,1459,2017-03-26,2022-11-26,2022-11-26
1460,1460,2017-03-27,2022-11-26,2022-11-26
1461,1461,2017-03-28,2022-11-26,2022-11-26
1462,1462,2017-03-29,2022-11-26,2022-11-26
1463,1463,2017-03-30,2022-11-26,2022-11-26
1464,1464,2017-03-31,2022-11-26,2022-11-26
1465,1465,2017-03-01,2022-11-26,2022-11-26
1466,1466,2017-03-02,2022-11-26,2022-11-26
1467,1467,2017-03-03,2022-11-26,2022-11-26
1468,1468,2017-03-04,2022-11-26,2022-11-26
1469,1469,2017-03-05,2022-11-26,2022-11-26
1470,1470,2017-03-06,2022-11-26,2022-11-26
1471,1471,2017-03-07,2022-11-26,2022-11-26
1472,1472,2017-03-08,2022-11-26,2022-11-26
1473,1473,2017-03-09,2022-11-26,2022-11-26
1474,1474,2017-03-10,2022-11-26,2022-11-26
1475,1475,2017-03-11,2022-11-26,2022-11-26
1476,1476,2017-03-12,2022-11-26,2022-11-26
1477,1477,2017-03-13,2022-11-26,2022-11-26
1478,1478,2017-03-14,2022-11-26,2022-11-26
1479,1479,2017-03-15,2022-11-26,2022-11-26
1480,1480,2017-03-16,2022-11-26,2022-11-26
1481,1481,2017-03-17,2022-11-26,2022-11-26
1482,1482,2017-03-18,2022-11-26,2022-11-26
1483,1483,2017-03-19,2022-11-26,2022-11-26
1484,1484,2017-03-20,2022-11-26,2022-11-26
1485,1485,2017-03-21,2022-11-26,2022-11-26
1486,1486,2017-03-22,2022-11-26,2022-11-26
1487,1487,2017-03-23,2022-11-26,2022-11-26
1488,1488,2017-03-24,2022-11-26,2022-11-26
1489,1489,2017-03-25,2022-11-26,2022-11-26
1490,1490,2017-03-26,2022-11-26,2022-11-26
1491,1491,2017-03-27,2022-11-26,2022-11-26
1492,1492,2017-03-28,2022-11-26,2022-11-26
1493,1493,2017-03-29,2022-11-26,2022-11-26
1494,1494,2017-03-30,2022-11-26,2022-11-26
1495,1495,2017-03-31,2022-11-26,2022-11-26
1496,1496,2017-04-01,2022-11-26,2022-11-26
1497,1497,2017-04-02,2022-11-26,2022-11-26
1498,1498,2017-04-03,2022-11-26,2022-11-26
1499,1499,2017-04-04,2022-11-26,2022-11-26
1500,1500,2017-04-05,2022-11-26,2022-11-26
1501,1501,2017-04-06,2022-11-26,2022-11-26
1502,1502,2017-04-07,2022-11-26,2022-11-26
1503,1503,2017-04-08,2022-11-26,2022-11-26
1504,1504,2017-04-09,2022-11-26,2022-11-26
1505,1505,2017-04-10,2022-11-26,2022-11-26
1506,1506,2017-04-11,2022-11-26,2022-11-26
1507,1507,2017-04-12,2022-11-26,2022-11-26
1508,1508,2017-04-13,2022-11-26,2022-11-26
1509,1509,2017-04-14,2022-11-26,2022-11-26
1510,1510,2017-04-15,2022-11-26,2022-11-26
1511,1511,2017-04-16,2022-11-26,2022-11-26
1512,1512,2017-04-17,2022-11-26,2022-11-26
1513,1513,2017-04-18,2022-11-26,2022-11-26
1514,1514,2017-04-19,2022-11-26,2022-11-26
1515,1515,2017-04-20,2022-11-26,2022-11-26
1516,1516,2017-04-21,2022-11-26,2022-11-26
1517,1517,2017-04-22,2022-11-26,2022-11-26
1518,1518,2017-04-23,2022-11-26,2022-11-26
1519,1519,2017-04-24,2022-11-26,2022-11-26
1520,1520,2017-04-25,2022-11-26,2022-11-26
1521,1521,2017-04-26,2022-11-26,2022-11-26
1522,1522,2017-04-27,2022-11-26,2022-11-26
1523,1523,2017-04-28,2022-11-26,2022-11-26
1524,1524,2017-04-29,2022-11-26,2022-11-26
1525,1525,2017-04-30,2022-11-26,2022-11-26
1526,1526,2017-05-01,2022-11-26,2022-11-26
1527,1527,2017-05-02,2022-11-26,2022-11-26
1528,1528,2017-05-03,2022-11-26,2022-11-26
1529,1529,2017-05-04,2022-11-26,2022-11-26
1530,1530,2017-05-05,2022-11-26,2022-11-26
1531,1531,2017-05-06,2022-11-26,2022-11-26
1532,1532,2017-05-07,2022-11-26,2022-11-26
1533,1533,2017-05-08,2022-11-26,2022-11-26
1534,1534,2017-05-09,2022-11-26,2022-11-26
1535,1535,2017-05-10,2022-11-26,2022-11-26
1536,1536,2017-05-11,2022-11-26,2022-11-26
1537,1537,2017-05-12,2022-11-26,2022-11-26
1538,1538,2017-05-13,2022-11-26,2022-11-26
1539,1539,2017-05-14,2022-11-26,2022-11-26
1540,1540,2017-05-15,2022-11-26,2022-11-26
1541,1541,2017-05-16,2022-11-26,2022-11-26
1542,1542,2017-05-17,2022-11-26,2022-11-26
1543,1543,2017-05-18,2022-11-26,2022-11-26
1544,1544,2017-05-19,2022-11-26,2022-11-26
1545,1545,2017-05-20,2022-11-26,2022-11-26
1546,1546,2017-05-21,2022-11-26,2022-11-26
1547,1547,2017-05-22,2022-11-26,2022-11-26
1548,1548,2017-05-23,2022-11-26,2022-11-26
1549,1549,2017-05-24,2022-11-26,2022-11-26
1550,1550,2017-05-25,2022-11-26,2022-11-26
1551,1551,2017-05-26,2022-11-26,2022-11-26
1552,1552,2017-05-27,2022-11-26,2022-11-26
1553,1553,2017-05-28,2022-11-26,2022-11-26
1554,1554,2017-05-29,2022-11-26,2022-11-26
1555,1555,2017-05-30,2022-11-26,2022-11-26
1556,1556,2017-05-31,2022-11-26,2022-11-26
1557,1557,2017-01-01,2022-11-26,2022-11-26
1558,1558,2017-01-02,2022-11-26,2022-11-26
1559,1559,2017-01-03,2022-11-26,2022-11-26
1560,1560,2017-01-04,2022-11-26,2022-11-26
1561,1561,2017-01-05,2022-11-26,2022-11-26
1562,1562,2017-01-06,2022-11-26,2022-11-26
1563,1563,2017-01-07,2022-11-26,2022-11-26
1564,1564,2017-01-08,2022-11-26,2022-11-26
1565,1565,2017-01-09,2022-11-26,2022-11-26
1566,1566,2017-01-10,2022-11-26,2022-11-26
1567,1567,2017-01-11,2022-11-26,2022-11-26
1568,1568,2017-01-12,2022-11-26,2022-11-26
1569,1569,2017-01-13,2022-11-26,2022-11-26
1570,1570,2017-01-14,2022-11-26,2022-11-26
1571,1571,2017-01-15,2022-11-26,2022-11-26
1572,1572,2017-01-16,2022-11-26,2022-11-26
1573,1573,2017-01-17,2022-11-26,2022-11-26
1574,1574,2017-01-18,2022-11-26,2022-11-26
1575,1575,2017-01-19,2022-11-26,2022-11-26
1576,1576,2017-01-20,2022-11-26,2022-11-26
1577,1577,2017-01-21,2022-11-26,2022-11-26
1578,1578,2017-01-22,2022-11-26,2022-11-26
1579,1579,2017-01-23,2022-11-26,2022-11-26
1580,1580,2017-01-24,2022-11-26,2022-11-26
1581,1581,2017-01-25,2022-11-26,2022-11-26
1582,1582,2017-01-26,2022-11-26,2022-11-26
1583,1583,2017-01-27,2022-11-26,2022-11-26
1584,1584,2017-01-28,2022-11-26,2022-11-26
1585,1585,2017-01-29,2022-11-26,2022-11-26
1586,1586,2017-01-30,2022-11-26,2022-11-26
1587,1587,2017-01-01,2022-11-26,2022-11-26
1588,1588,2017-01-02,2022-11-26,2022-11-26
1589,1589,2017-01-03,2022-11-26,2022-11-26
1590,1590,2017-01-04,2022-11-26,2022-11-26
1591,1591,2017-01-05,2022-11-26,2022-11-26
1592,1592,2017-01-06,2022-11-26,2022-11-26
1593,1593,2017-01-07,2022-11-26,2022-11-26
1594,1594,2017-01-08,2022-11-26,2022-11-26
1595,1595,2017-01-09,2022-11-26,2022-11-26
1596,1596,2017-01-10,2022-11-26,2022-11-26
1597,1597,2017-01-11,2022-11-26,2022-11-26
1598,1598,2017-01-12,2022-11-26,2022-11-26
1599,1599,2017-01-13,2022-11-26,2022-11-26
1600,1600,2017-01-14,2022-11-26,2022-11-26
1601,1601,2017-01-15,2022-11-26,2022-11-26
1602,1602,2017-01-16,2022-11-26,2022-11-26
1603,1603,2017-01-17,2022-11-26,2022-11-26
1604,1604,2017-01-18,2022-11-26,2022-11-26
1605,1605,2017-01-19,2022-11-26,2022-11-26
1606,1606,2017-01-20,2022-11-26,2022-11-26
1607,1607,2017-01-21,2022-11-26,2022-11-26
1608,1608,2017-01-22,2022-11-26,2022-11-26
1609,1609,2017-01-23,2022-11-26,2022-11-26
1610,1610,2017-01-24,2022-11-26,2022-11-26
1611,1611,2017-01-25,2022-11-26,2022-11-26
1612,1612,2017-01-26,2022-11-26,2022-11-26
1613,1613,2017-01-27,2022-11-26,2022-11-26
1614,1614,2017-01-28,2022-11-26,2022-11-26
1615,1615,2017-01-29,2022-11-26,2022-11-26
1616,1616,2017-01-30,2022-11-26,2022-11-26
1617,1617,2017-01-01,2022-11-26,2022-11-26
1618,1618,2017-01-02,2022-11-26,2022-11-26
1619,1619,2017-01-03,2022-11-26,2022-11-26
1620,1620,2017-01-04,2022-11-26,2022-11-26
1621,1621,2017-01-05,2022-11-26,2022-11-26
1622,1622,2017-01-06,2022-11-26,2022-11-26
1623,1623,2017-01-07,2022-11-26,2022-11-26
1624,1624,2017-01-08,2022-11-26,2022-11-26
1625,1625,2017-01-09,2022-11-26,2022-11-26
1626,1626,2017-01-10,2022-11-26,2022-11-26
1627,1627,2017-01-11,2022-11-26,2022-11-26
1628,1628,2017-01-12,2022-11-26,2022-11-26
1629,1629,2017-01-13,2022-11-26,2022-11-26
1630,1630,2017-01-14,2022-11-26,2022-11-26
1631,1631,2017-01-15,2022-11-26,2022-11-26
1632,1632,2017-01-16,2022-11-26,2022-11-26
1633,1633,2017-01-17,2022-11-26,2022-11-26
1634,1634,2017-01-18,2022-11-26,2022-11-26
1635,1635,2017-01-19,2022-11-26,2022-11-26
1636,1636,2017-01-20,2022-11-26,2022-11-26
1637,1637,2017-01-21,2022-11-26,2022-11-26
1638,1638,2017-01-22,2022-11-26,2022-11-26
1639,1639,2017-01-23,2022-11-26,2022-11-26
1640,1640,2017-01-24,2022-11-26,2022-11-26
1641,1641,2017-01-25,2022-11-26,2022-11-26
1642,1642,2017-01-26,2022-11-26,2022-11-26
1643,1643,2017-01-27,2022-11-26,2022-11-26
1644,1644,2017-01-28,2022-11-26,2022-11-26
1645,1645,2017-01-29,2022-11-26,2022-11-26
1646,1646,2017-01-30,2022-11-26,2022-11-26
1647,1647,2017-01-01,2022-11-26,2022-11-26
1648,1648,2017-01-02,2022-11-26,2022-11-26
1649,1649,2017-01-03,2022-11-26,2022-11-26
1650,1650,2017-01-04,2022-11-26,2022-11-26
1651,1651,2017-01-05,2022-11-26,2022-11-26
1652,1652,2017-01-06,2022-11-26,2022-11-26
1653,1653,2017-01-07,2022-11-26,2022-11-26
1654,1654,2017-01-08,2022-11-26,2022-11-26
1655,1655,2017-01-09,2022-11-26,2022-11-26
1656,1656,2017-01-10,2022-11-26,2022-11-26
1657,1657,2017-01-11,2022-11-26,2022-11-26
1658,1658,2017-01-12,2022-11-26,2022-11-26
1659,1659,2017-01-13,2022-11-26,2022-11-26
1660,1660,2017-01-14,2022-11-26,2022-11-26
1661,1661,2017-01-15,2022-11-26,2022-11-26
1662,1662,2017-01-16,2022-11-26,2022-11-26
1663,1663,2017-01-17,2022-11-26,2022-11-26
1664,1664,2017-01-18,2022-11-26,2022-11-26
1665,1665,2017-01-19,2022-11-26,2022-11-26
1666,1666,2017-01-20,2022-11-26,2022-11-26
1667,1667,2017-01-21,2022-11-26,2022-11-26
1668,1668,2017-01-22,2022-11-26,2022-11-26
1669,1669,2017-01-23,2022-11-26,2022-11-26
1670,1670,2017-01-24,2022-11-26,2022-11-26
1671,1671,2017-01-25,2022-11-26,2022-11-26
1672,1672,2017-01-26,2022-11-26,2022-11-26
1673,1673,2017-01-27,2022-11-26,2022-11-26
1674,1674,2017-01-28,2022-11-26,2022-11-26
1675,1675,2017-01-29,2022-11-26,2022-11-26
1676,1676,2017-01-30,2022-11-26,2022-11-26
1677,1677,2017-02-01,2022-11-26,2022-11-26
1678,1678,2017-02-02,2022-11-26,2022-11-26
1679,1679,2017-02-03,2022-11-26,2022-11-26
1680,1680,2017-02-04,2022-11-26,2022-11-26
1681,1681,2017-02-05,2022-11-26,2022-11-26
1682,1682,2017-02-06,2022-11-26,2022-11-26
1683,1683,2017-02-07,2022-11-26,2022-11-26
1684,1684,2017-02-08,2022-11-26,2022-11-26
1685,1685,2017-02-09,2022-11-26,2022-11-26
1686,1686,2017-02-10,2022-11-26,2022-11-26
1687,1687,2017-02-11,2022-11-26,2022-11-26
1688,1688,2017-02-12,2022-11-26,2022-11-26
1689,1689,2017-02-13,2022-11-26,2022-11-26
1690,1690,2017-02-14,2022-11-26,2022-11-26
1691,1691,2017-02-15,2022-11-26,2022-11-26
1692,1692,2017-02-16,2022-11-26,2022-11-26
1693,1693,2017-02-17,2022-11-26,2022-11-26
1694,1694,2017-02-18,2022-11-26,2022-11-26
1695,1695,2017-02-19,2022-11-26,2022-11-26
1696,1696,2017-02-20,2022-11-26,2022-11-26
1697,1697,2017-02-21,2022-11-26,2022-11-26
1698,1698,2017-02-22,2022-11-26,2022-11-26
1699,1699,2017-02-23,2022-11-26,2022-11-26
1700,1700,2017-02-24,2022-11-26,2022-11-26
1701,1701,2017-02-25,2022-11-26,2022-11-26
1702,1702,2017-02-26,2022-11-26,2022-11-26
1703,1703,2017-02-27,2022-11-26,2022-11-26
1704,1704,2017-02-28,2022-11-26,2022-11-26
1705,1705,2017-02-01,2022-11-26,2022-11-26
1706,1706,2017-02-02,2022-11-26,2022-11-26
1707,1707,2017-02-03,2022-11-26,2022-11-26
1708,1708,2017-02-04,2022-11-26,2022-11-26
1709,1709,2017-02-05,2022-11-26,2022-11-26
1710,1710,2017-02-06,2022-11-26,2022-11-26
1711,1711,2017-02-07,2022-11-26,2022-11-26
1712,1712,2017-02-08,2022-11-26,2022-11-26
1713,1713,2017-02-09,2022-11-26,2022-11-26
1714,1714,2017-02-10,2022-11-26,2022-11-26
1715,1715,2017-02-11,2022-11-26,2022-11-26
1716,1716,2017-02-12,2022-11-26,2022-11-26
1717,1717,2017-02-13,2022-11-26,2022-11-26
1718,1718,2017-02-14,2022-11-26,2022-11-26
1719,1719,2017-02-15,2022-11-26,2022-11-26
1720,1720,2017-02-16,2022-11-26,2022-11-26
1721,1721,2017-02-17,2022-11-26,2022-11-26
1722,1722,2017-02-18,2022-11-26,2022-11-26
1723,1723,2017-02-19,2022-11-26,2022-11-26
1724,1724,2017-02-20,2022-11-26,2022-11-26
1725,1725,2017-02-21,2022-11-26,2022-11-26
1726,1726,2017-02-22,2022-11-26,2022-11-26
1727,1727,2017-02-23,2022-11-26,2022-11-26
1728,1728,2017-02-24,2022-11-26,2022-11-26
1729,1729,2017-02-25,2022-11-26,2022-11-26
1730,1730,2017-02-26,2022-11-26,2022-11-26
1731,1731,2017-02-27,2022-11-26,2022-11-26
1732,1732,2017-02-28,2022-11-26,2022-11-26
1733,1733,2017-02-01,2022-11-26,2022-11-26
1734,1734,2017-02-02,2022-11-26,2022-11-26
1735,1735,2017-02-03,2022-11-26,2022-11-26
1736,1736,2017-02-04,2022-11-26,2022-11-26
1737,1737,2017-02-05,2022-11-26,2022-11-26
1738,1738,2017-02-06,2022-11-26,2022-11-26
1739,1739,2017-02-07,2022-11-26,2022-11-26
1740,1740,2017-02-08,2022-11-26,2022-11-26
1741,1741,2017-02-09,2022-11-26,2022-11-26
